source,target,weight
64,112,1
78,112,1
86,112,1
87,112,1
91,112,1
101,112,1
104,112,1
106,112,1
109,112,1
166,112,1
171,112,1
176,112,1
217,112,1
219,112,1
231,112,1
233,112,1
247,112,1
255,112,1
261,112,1
264,112,1
269,112,1
312,112,1
591,112,1
665,112,1
677,112,1
686,112,1
689,112,1
693,112,1
695,112,1
697,112,1
717,112,1
729,112,1
750,112,1
752,112,1
753,112,1
754,112,1
763,112,1
764,112,1
777,112,1
792,112,1
800,112,1
811,112,1
825,112,1
828,112,1
833,112,1
835,112,1
838,112,1
839,112,1
843,112,1
844,112,1
846,112,1
852,112,1
856,112,1
861,112,1
953,112,1
954,112,1
963,112,1
964,112,1
972,112,1
999,112,1
1001,112,1
1122,112,1
1173,112,1
1192,112,1
1244,112,1
1264,112,1
1269,112,1
1270,112,1
1284,112,1
1285,112,1
1289,112,1
1292,112,1
1317,112,1
1397,112,1
1404,112,1
1544,112,1
1578,112,1
1594,112,1
1603,112,1
1606,112,1
1608,112,1
1610,112,1
1613,112,1
1621,112,1
1625,112,1
1640,112,1
1641,112,1
1670,112,1
1671,112,1
1679,112,1
1691,112,1
1699,112,1
1700,112,1
1705,112,1
1712,112,1
1713,112,1
1720,112,1
1736,112,1
1739,112,1
1751,112,1
1760,112,1
1761,112,1
1762,112,1
1787,112,1
1851,112,1
1874,112,1
1875,112,1
2267,112,1
2277,112,1
18,113,1
20,113,1
21,113,1
27,113,1
32,113,1
37,113,1
40,113,1
69,113,1
71,113,1
85,113,1
105,113,1
1968,113,1
2085,113,1
2124,113,1
2134,113,1
86,114,1
2824,114,1
17,115,1
46,115,1
51,115,1
59,115,1
78,115,1
88,115,1
111,115,1
2118,115,1
2822,115,1
29,116,1
118,117,1
127,117,1
577,117,1
583,117,1
592,117,1
78,118,1
117,118,1
119,118,1
121,118,1
122,118,1
123,118,1
125,118,1
126,118,1
127,118,1
128,118,1
129,118,1
131,118,1
132,118,1
135,118,1
136,118,1
137,118,1
139,118,1
158,118,1
160,118,1
166,118,1
171,118,1
174,118,1
233,118,1
440,118,1
460,118,1
465,118,1
466,118,1
488,118,1
504,118,1
533,118,1
537,118,1
544,118,1
549,118,1
556,118,1
560,118,1
570,118,1
577,118,1
583,118,1
584,118,1
591,118,1
592,118,1
593,118,1
601,118,1
649,118,1
665,118,1
714,118,1
729,118,1
916,118,1
917,118,1
948,118,1
952,118,1
954,118,1
978,118,1
981,118,1
1351,118,1
1544,118,1
1831,118,1
2150,118,1
2151,118,1
2625,118,1
118,119,1
121,119,1
131,120,1
136,120,1
118,121,1
119,121,1
118,122,1
127,122,1
577,122,1
583,122,1
591,122,1
592,122,1
118,123,1
127,123,1
577,123,1
583,123,1
584,123,1
591,123,1
592,123,1
601,123,1
137,124,1
118,125,1
118,126,1
583,126,1
592,126,1
117,127,1
118,127,1
122,127,1
123,127,1
129,127,1
160,127,1
460,127,1
533,127,1
537,127,1
544,127,1
560,127,1
577,127,1
583,127,1
591,127,1
592,127,1
601,127,1
916,127,1
2150,127,1
118,128,1
137,128,1
118,129,1
127,129,1
577,129,1
592,129,1
131,130,1
137,130,1
118,131,1
120,131,1
130,131,1
137,131,1
118,132,1
137,132,1
591,132,1
137,133,1
137,134,1
2152,134,1
118,135,1
118,136,1
120,136,1
118,137,1
124,137,1
128,137,1
130,137,1
131,137,1
132,137,1
133,137,1
134,137,1
2152,137,1
139,138,1
145,138,1
155,138,1
165,138,1
360,138,1
361,138,1
367,138,1
406,138,1
440,138,1
460,138,1
465,138,1
504,138,1
591,138,1
1870,138,1
118,139,1
138,139,1
140,139,1
141,139,1
145,139,1
158,139,1
165,139,1
166,139,1
440,139,1
460,139,1
465,139,1
504,139,1
591,139,1
592,139,1
139,140,1
145,140,1
139,141,1
142,141,1
143,141,1
144,141,1
145,141,1
146,141,1
154,141,1
155,141,1
165,141,1
166,141,1
171,141,1
175,141,1
231,141,1
233,141,1
255,141,1
353,141,1
443,141,1
451,141,1
453,141,1
460,141,1
472,141,1
488,141,1
504,141,1
665,141,1
954,141,1
1684,141,1
1697,141,1
1723,141,1
1870,141,1
1935,141,1
2153,141,1
141,142,1
141,143,1
141,144,1
138,145,1
139,145,1
140,145,1
141,145,1
155,145,1
165,145,1
166,145,1
440,145,1
451,145,1
452,145,1
460,145,1
504,145,1
591,145,1
1935,145,1
141,146,1
147,146,1
148,146,1
149,146,1
151,146,1
153,146,1
154,146,1
155,146,1
156,146,1
157,146,1
171,146,1
233,146,1
255,146,1
364,146,1
472,146,1
488,146,1
954,146,1
2643,146,1
2708,146,1
146,147,1
155,147,1
146,148,1
155,148,1
146,149,1
155,149,1
154,150,1
155,150,1
146,151,1
155,152,1
146,153,1
155,153,1
141,154,1
146,154,1
150,154,1
155,154,1
255,154,1
488,154,1
916,154,1
952,154,1
138,155,1
141,155,1
145,155,1
146,155,1
147,155,1
148,155,1
149,155,1
150,155,1
152,155,1
153,155,1
154,155,1
156,155,1
171,155,1
233,155,1
255,155,1
353,155,1
367,155,1
451,155,1
460,155,1
465,155,1
472,155,1
488,155,1
504,155,1
544,155,1
591,155,1
665,155,1
729,155,1
952,155,1
954,155,1
981,155,1
1684,155,1
1870,155,1
2643,155,1
2708,155,1
146,156,1
155,156,1
146,157,1
118,158,1
139,158,1
440,158,1
460,158,1
504,158,1
591,158,1
166,159,1
217,159,1
219,159,1
221,159,1
222,159,1
224,159,1
231,159,1
240,159,1
242,159,1
247,159,1
252,159,1
577,159,1
583,159,1
584,159,1
592,159,1
599,159,1
665,159,1
714,159,1
742,159,1
2156,159,1
118,160,1
127,160,1
161,160,1
162,160,1
163,160,1
164,160,1
166,160,1
171,160,1
174,160,1
175,160,1
176,160,1
231,160,1
233,160,1
255,160,1
440,160,1
460,160,1
465,160,1
466,160,1
488,160,1
502,160,1
503,160,1
504,160,1
537,160,1
544,160,1
556,160,1
560,160,1
577,160,1
583,160,1
584,160,1
591,160,1
592,160,1
599,160,1
603,160,1
643,160,1
649,160,1
663,160,1
665,160,1
681,160,1
686,160,1
697,160,1
714,160,1
717,160,1
729,160,1
742,160,1
916,160,1
948,160,1
951,160,1
952,160,1
954,160,1
978,160,1
981,160,1
1796,160,1
1851,160,1
2262,160,1
160,161,1
164,161,1
160,162,1
163,162,1
166,162,1
168,162,1
171,162,1
173,162,1
175,162,1
176,162,1
255,162,1
275,162,1
577,162,1
583,162,1
584,162,1
592,162,1
599,162,1
603,162,1
714,162,1
717,162,1
2857,162,1
160,163,1
162,163,1
164,163,1
504,163,1
592,163,1
160,164,1
161,164,1
163,164,1
577,164,1
584,164,1
592,164,1
138,165,1
139,165,1
141,165,1
145,165,1
166,165,1
406,165,1
440,165,1
460,165,1
472,165,1
504,165,1
591,165,1
78,166,1
112,166,1
118,166,1
139,166,1
141,166,1
145,166,1
159,166,1
160,166,1
162,166,1
165,166,1
168,166,1
171,166,1
173,166,1
176,166,1
181,166,1
182,166,1
183,166,1
193,166,1
196,166,1
217,166,1
219,166,1
222,166,1
223,166,1
227,166,1
233,166,1
240,166,1
255,166,1
261,166,1
269,166,1
287,166,1
307,166,1
312,166,1
315,166,1
341,166,1
342,166,1
367,166,1
399,166,1
426,166,1
443,166,1
453,166,1
454,166,1
456,166,1
458,166,1
460,166,1
461,166,1
464,166,1
465,166,1
483,166,1
488,166,1
504,166,1
506,166,1
518,166,1
519,166,1
522,166,1
531,166,1
536,166,1
537,166,1
544,166,1
545,166,1
549,166,1
554,166,1
560,166,1
577,166,1
583,166,1
584,166,1
591,166,1
633,166,1
640,166,1
649,166,1
651,166,1
653,166,1
657,166,1
663,166,1
665,166,1
667,166,1
669,166,1
671,166,1
675,166,1
677,166,1
681,166,1
686,166,1
689,166,1
695,166,1
697,166,1
708,166,1
714,166,1
717,166,1
729,166,1
740,166,1
742,166,1
745,166,1
948,166,1
952,166,1
953,166,1
977,166,1
981,166,1
1317,166,1
1351,166,1
1360,166,1
1404,166,1
1433,166,1
1544,166,1
1578,166,1
1613,166,1
1684,166,1
1697,166,1
1713,166,1
1723,166,1
1736,166,1
1796,166,1
1802,166,1
1805,166,1
1831,166,1
1851,166,1
1870,166,1
1934,166,1
2000,166,1
2199,166,1
2253,166,1
2679,166,1
205,167,1
248,167,1
261,167,1
297,167,1
307,167,1
312,167,1
313,167,1
317,167,1
320,167,1
444,167,1
447,167,1
448,167,1
449,167,1
460,167,1
522,167,1
524,167,1
532,167,1
533,167,1
537,167,1
539,167,1
541,167,1
544,167,1
545,167,1
547,167,1
549,167,1
550,167,1
552,167,1
553,167,1
554,167,1
556,167,1
557,167,1
573,167,1
582,167,1
583,167,1
585,167,1
586,167,1
605,167,1
608,167,1
615,167,1
631,167,1
633,167,1
635,167,1
637,167,1
638,167,1
639,167,1
645,167,1
647,167,1
650,167,1
651,167,1
657,167,1
658,167,1
660,167,1
662,167,1
664,167,1
668,167,1
670,167,1
675,167,1
689,167,1
695,167,1
702,167,1
742,167,1
747,167,1
1802,167,1
1803,167,1
1831,167,1
1995,167,1
2626,167,1
12,168,1
162,168,1
166,168,1
174,168,1
176,168,1
180,168,1
222,168,1
223,168,1
224,168,1
231,168,1
242,168,1
247,168,1
248,168,1
252,168,1
255,168,1
256,168,1
261,168,1
269,168,1
281,168,1
287,168,1
297,168,1
305,168,1
315,168,1
320,168,1
341,168,1
444,168,1
447,168,1
449,168,1
454,168,1
488,168,1
524,168,1
526,168,1
530,168,1
531,168,1
537,168,1
544,168,1
545,168,1
571,168,1
577,168,1
584,168,1
592,168,1
611,168,1
631,168,1
633,168,1
647,168,1
648,168,1
649,168,1
650,168,1
663,168,1
665,168,1
667,168,1
668,168,1
677,168,1
686,168,1
697,168,1
702,168,1
716,168,1
719,168,1
721,168,1
730,168,1
745,168,1
1324,168,1
1327,168,1
1351,168,1
1353,168,1
1796,168,1
1831,168,1
1866,168,1
2000,168,1
2857,168,1
171,169,1
173,169,1
174,169,1
175,169,1
177,169,1
180,169,1
181,169,1
444,169,1
447,169,1
448,169,1
449,169,1
717,169,1
721,169,1
1351,169,1
1831,169,1
1891,169,1
176,170,1
177,170,1
444,170,1
447,170,1
448,170,1
449,170,1
721,170,1
1831,170,1
12,171,1
55,171,1
78,171,1
86,171,1
101,171,1
112,171,1
118,171,1
141,171,1
146,171,1
155,171,1
160,171,1
162,171,1
166,171,1
169,171,1
173,171,1
175,171,1
176,171,1
177,171,1
178,171,1
180,171,1
181,171,1
182,171,1
183,171,1
190,171,1
192,171,1
193,171,1
196,171,1
217,171,1
219,171,1
227,171,1
233,171,1
248,171,1
255,171,1
261,171,1
268,171,1
269,171,1
275,171,1
287,171,1
304,171,1
306,171,1
307,171,1
312,171,1
315,171,1
341,171,1
347,171,1
353,171,1
365,171,1
399,171,1
418,171,1
444,171,1
446,171,1
447,171,1
448,171,1
449,171,1
454,171,1
460,171,1
472,171,1
488,171,1
489,171,1
490,171,1
497,171,1
504,171,1
517,171,1
522,171,1
524,171,1
526,171,1
530,171,1
531,171,1
533,171,1
536,171,1
537,171,1
541,171,1
542,171,1
544,171,1
545,171,1
560,171,1
577,171,1
583,171,1
584,171,1
591,171,1
611,171,1
625,171,1
631,171,1
633,171,1
639,171,1
640,171,1
643,171,1
648,171,1
649,171,1
651,171,1
652,171,1
653,171,1
657,171,1
663,171,1
665,171,1
667,171,1
671,171,1
675,171,1
677,171,1
681,171,1
682,171,1
683,171,1
684,171,1
685,171,1
686,171,1
689,171,1
693,171,1
695,171,1
697,171,1
699,171,1
704,171,1
708,171,1
714,171,1
717,171,1
719,171,1
720,171,1
721,171,1
722,171,1
726,171,1
727,171,1
729,171,1
730,171,1
731,171,1
732,171,1
736,171,1
739,171,1
742,171,1
744,171,1
745,171,1
753,171,1
754,171,1
755,171,1
764,171,1
792,171,1
811,171,1
838,171,1
839,171,1
844,171,1
901,171,1
906,171,1
911,171,1
916,171,1
921,171,1
948,171,1
951,171,1
952,171,1
953,171,1
954,171,1
958,171,1
972,171,1
977,171,1
978,171,1
981,171,1
999,171,1
1001,171,1
1120,171,1
1122,171,1
1157,171,1
1192,171,1
1263,171,1
1264,171,1
1269,171,1
1270,171,1
1275,171,1
1284,171,1
1291,171,1
1296,171,1
1297,171,1
1305,171,1
1317,171,1
1320,171,1
1324,171,1
1327,171,1
1336,171,1
1345,171,1
1346,171,1
1347,171,1
1350,171,1
1351,171,1
1355,171,1
1360,171,1
1375,171,1
1383,171,1
1397,171,1
1404,171,1
1426,171,1
1430,171,1
1433,171,1
1439,171,1
1447,171,1
1454,171,1
1456,171,1
1504,171,1
1509,171,1
1544,171,1
1548,171,1
1564,171,1
1578,171,1
1594,171,1
1606,171,1
1608,171,1
1613,171,1
1625,171,1
1631,171,1
1640,171,1
1641,171,1
1670,171,1
1679,171,1
1684,171,1
1697,171,1
1712,171,1
1713,171,1
1723,171,1
1736,171,1
1760,171,1
1761,171,1
1762,171,1
1765,171,1
1787,171,1
1796,171,1
1797,171,1
1802,171,1
1805,171,1
1813,171,1
1824,171,1
1825,171,1
1826,171,1
1831,171,1
1851,171,1
1866,171,1
1869,171,1
1881,171,1
1891,171,1
1898,171,1
1906,171,1
1913,171,1
1981,171,1
2000,171,1
2008,171,1
2199,171,1
2261,171,1
2857,171,1
176,172,1
177,172,1
180,172,1
181,172,1
182,172,1
252,172,1
444,172,1
447,172,1
448,172,1
449,172,1
686,172,1
730,172,1
1831,172,1
162,173,1
166,173,1
169,173,1
171,173,1
174,173,1
175,173,1
176,173,1
177,173,1
179,173,1
180,173,1
189,173,1
192,173,1
196,173,1
217,173,1
219,173,1
224,173,1
231,173,1
233,173,1
255,173,1
261,173,1
269,173,1
275,173,1
287,173,1
306,173,1
312,173,1
341,173,1
444,173,1
446,173,1
447,173,1
448,173,1
449,173,1
454,173,1
489,173,1
524,173,1
530,173,1
533,173,1
537,173,1
542,173,1
544,173,1
545,173,1
584,173,1
591,173,1
611,173,1
625,173,1
631,173,1
633,173,1
640,173,1
648,173,1
649,173,1
663,173,1
665,173,1
667,173,1
675,173,1
681,173,1
683,173,1
685,173,1
686,173,1
689,173,1
697,173,1
716,173,1
717,173,1
719,173,1
721,173,1
729,173,1
730,173,1
745,173,1
954,173,1
1317,173,1
1324,173,1
1351,173,1
1613,173,1
1802,173,1
1831,173,1
1851,173,1
1891,173,1
1936,173,1
1961,173,1
2000,173,1
2003,173,1
2008,173,1
2154,173,1
2857,173,1
118,174,1
160,174,1
168,174,1
169,174,1
173,174,1
176,174,1
177,174,1
178,174,1
181,174,1
189,174,1
192,174,1
219,174,1
231,174,1
248,174,1
252,174,1
261,174,1
269,174,1
306,174,1
308,174,1
341,174,1
347,174,1
444,174,1
447,174,1
448,174,1
449,174,1
460,174,1
464,174,1
522,174,1
526,174,1
530,174,1
531,174,1
532,174,1
537,174,1
541,174,1
545,174,1
549,174,1
571,174,1
572,174,1
583,174,1
584,174,1
591,174,1
611,174,1
619,174,1
631,174,1
633,174,1
635,174,1
639,174,1
640,174,1
643,174,1
647,174,1
648,174,1
649,174,1
657,174,1
658,174,1
662,174,1
665,174,1
667,174,1
668,174,1
675,174,1
677,174,1
683,174,1
685,174,1
686,174,1
689,174,1
697,174,1
699,174,1
702,174,1
717,174,1
719,174,1
720,174,1
721,174,1
729,174,1
730,174,1
742,174,1
1353,174,1
1796,174,1
1831,174,1
1891,174,1
2000,174,1
2003,174,1
2008,174,1
2199,174,1
141,175,1
160,175,1
162,175,1
169,175,1
171,175,1
173,175,1
176,175,1
177,175,1
178,175,1
180,175,1
181,175,1
182,175,1
189,175,1
192,175,1
196,175,1
217,175,1
219,175,1
227,175,1
230,175,1
231,175,1
233,175,1
238,175,1
240,175,1
252,175,1
253,175,1
261,175,1
269,175,1
275,175,1
287,175,1
306,175,1
312,175,1
341,175,1
444,175,1
446,175,1
447,175,1
448,175,1
449,175,1
450,175,1
454,175,1
488,175,1
489,175,1
497,175,1
504,175,1
524,175,1
530,175,1
533,175,1
536,175,1
537,175,1
541,175,1
542,175,1
544,175,1
545,175,1
577,175,1
584,175,1
591,175,1
611,175,1
624,175,1
625,175,1
631,175,1
633,175,1
635,175,1
639,175,1
640,175,1
648,175,1
649,175,1
662,175,1
663,175,1
665,175,1
667,175,1
675,175,1
677,175,1
681,175,1
682,175,1
683,175,1
685,175,1
686,175,1
689,175,1
697,175,1
713,175,1
714,175,1
717,175,1
719,175,1
720,175,1
721,175,1
727,175,1
729,175,1
730,175,1
731,175,1
732,175,1
740,175,1
742,175,1
745,175,1
753,175,1
754,175,1
764,175,1
811,175,1
844,175,1
954,175,1
1317,175,1
1324,175,1
1351,175,1
1439,175,1
1544,175,1
1613,175,1
1640,175,1
1684,175,1
1720,175,1
1723,175,1
1736,175,1
1765,175,1
1796,175,1
1802,175,1
1825,175,1
1831,175,1
1851,175,1
1869,175,1
1891,175,1
2000,175,1
2003,175,1
2008,175,1
2199,175,1
2857,175,1
78,176,1
112,176,1
160,176,1
162,176,1
166,176,1
168,176,1
170,176,1
171,176,1
172,176,1
173,176,1
174,176,1
175,176,1
179,176,1
181,176,1
182,176,1
183,176,1
187,176,1
188,176,1
192,176,1
193,176,1
196,176,1
219,176,1
231,176,1
233,176,1
242,176,1
248,176,1
252,176,1
255,176,1
259,176,1
261,176,1
268,176,1
269,176,1
275,176,1
287,176,1
308,176,1
312,176,1
341,176,1
349,176,1
353,176,1
444,176,1
446,176,1
447,176,1
448,176,1
449,176,1
454,176,1
461,176,1
488,176,1
489,176,1
490,176,1
497,176,1
522,176,1
524,176,1
530,176,1
531,176,1
533,176,1
536,176,1
537,176,1
542,176,1
544,176,1
545,176,1
568,176,1
584,176,1
591,176,1
611,176,1
625,176,1
631,176,1
633,176,1
635,176,1
638,176,1
639,176,1
640,176,1
643,176,1
647,176,1
648,176,1
649,176,1
661,176,1
663,176,1
665,176,1
667,176,1
671,176,1
677,176,1
681,176,1
686,176,1
689,176,1
697,176,1
699,176,1
708,176,1
709,176,1
713,176,1
714,176,1
716,176,1
717,176,1
719,176,1
720,176,1
721,176,1
727,176,1
729,176,1
730,176,1
731,176,1
739,176,1
745,176,1
753,176,1
754,176,1
